1235563019.902585, 51.966614, 18.714651, 1.789950
1235563020.703406, 51.847781, 19.154040, 1.824931
1235563021.490231, 51.717442, 19.697836, 1.826301
1235563022.291051, 51.586126, 20.241086, 1.824944
1235563023.078942, 51.456829, 20.733419, 1.817613
1235563023.878700, 51.330313, 21.226814, 1.814437
1235563024.666533, 51.206475, 21.714724, 1.810209
1235563025.466350, 51.083925, 22.241459, 1.822661
1235563026.280168, 50.955283, 22.735537, 1.830090
1235563027.175397, 50.822699, 23.232905, 1.820877
1235563028.201742, 50.694707, 23.775955, 1.838830
1235563029.336491, 50.537202, 24.205272, 1.959193
1235563030.483236, 50.282358, 24.627259, 2.341341
1235563031.777946, 49.889670, 24.920111, 2.674471
1235563033.124648, 49.479813, 25.062879, 3.011528
1235563034.459351, 49.126135, 25.047199, -2.980780
1235563035.807053, 48.787883, 24.963163, -2.800919
1235563037.087768, 48.514244, 24.839219, -2.795897
1235563037.995568, 48.234091, 24.718401, -2.785783
1235563038.849445, 47.890077, 24.642491, -3.023539
1235563039.663195, 47.365764, 24.559036, -3.011406
1235563040.463019, 46.984732, 24.543519, -3.014188
1235563041.263841, 46.546172, 24.483520, -3.012815
1235563042.077756, 46.021391, 24.397948, -2.953628
1235563042.865486, 45.483068, 24.273203, -2.912656
1235563043.665308, 45.007133, 24.155070, -2.899322
1235563044.466133, 44.519022, 24.031946, -2.897541
1235563045.266956, 44.046491, 23.906669, -2.894924
1235563046.080772, 43.564116, 23.767279, -2.829312
1235563046.894591, 42.999461, 23.541007, -2.744556
1235563047.721408, 42.543488, 23.323095, -2.666718
1235563048.522231, 42.094640, 23.089367, -2.689318
1235563049.349049, 41.641827, 22.888302, -2.776533
1235563050.189862, 41.162761, 22.732063, -2.882258
1235563050.990684, 40.627636, 22.614591, -2.899128
1235563051.790507, 40.123895, 22.487341, -2.895736
1235563052.578330, 39.773131, 22.392734, -2.896354
1235563053.379154, 39.266163, 22.264581, -2.896102
1235563054.178975, 38.658518, 22.131036, -2.884555
1235563054.966801, 38.186155, 22.001341, -2.887134
1235563055.766623, 37.714790, 21.873116, -2.894917
1235563056.567444, 37.232613, 21.761194, -2.965181
1235563057.368267, 36.716941, 21.678831, -2.945640
1235563058.168092, 36.219582, 21.578840, -2.945157
1235563058.955990, 35.724067, 21.477850, -2.949679
1235563059.756758, 35.254212, 21.375992, -2.940661
1235563060.556561, 34.741105, 21.266339, -2.951119
1235563061.344406, 34.264906, 21.169054, -2.946455
1235563062.144211, 33.780480, 21.070130, -2.949583
1235563062.932053, 33.270676, 20.970684, -2.945430
1235563063.731855, 32.750561, 20.866911, -2.937272
1235563064.519702, 32.189077, 20.743475, -2.932776
1235563065.320527, 31.714127, 20.636994, -2.934476
1235563066.120345, 31.192737, 20.531721, -2.932610
1235563066.921167, 30.701878, 20.426972, -2.928955
1235563067.721989, 30.225331, 20.316983, -2.880247
1235563068.521816, 29.747025, 20.190158, -2.887015
1235563069.309625, 29.267707, 20.067164, -2.892698
1235563070.110438, 28.688871, 19.896036, -2.892119
1235563070.897273, 28.219232, 19.762217, -2.892986
1235563071.698086, 27.679959, 19.650696, -2.886200
1235563072.484921, 27.104119, 19.468046, -2.896344
1235563073.285733, 26.576034, 19.334379, -2.880538
1235563074.085565, 26.100588, 19.193364, -2.884314
1235563074.873381, 25.474124, 19.053265, -2.869229
1235563075.673212, 25.049023, 18.906840, -2.875527
1235563076.461029, 24.723844, 18.813881, -2.879830
1235563077.260862, 24.197927, 18.671153, -2.876048
1235563078.061683, 23.672961, 18.527365, -2.873262
1235563078.849498, 23.147559, 18.382787, -2.871467
1235563079.649332, 22.622272, 18.236582, -2.865294
1235563080.450143, 22.048544, 18.086393, -2.867698
1235563081.236978, 21.574605, 17.939648, -2.874743
1235563082.037791, 20.999023, 17.794647, -2.858666
1235563082.838613, 20.475931, 17.641608, -2.865538
1235563083.625439, 19.952827, 17.493117, -2.863664
1235563084.413401, 19.460239, 17.352011, -2.859343
1235563085.213086, 18.969913, 17.208640, -2.861740
1235563086.013909, 18.479224, 17.067557, -2.862400
1235563086.814806, 17.926954, 16.925635, -2.868215
1235563087.614553, 17.421792, 16.784396, -2.879293
1235563088.402406, 16.914151, 16.646278, -2.877114
1235563089.202201, 16.411074, 16.506922, -2.863045
1235563089.990041, 15.908963, 16.359361, -2.870905
1235563090.790862, 15.406725, 16.216846, -2.863797
1235563091.578008, 14.919250, 16.076560, -2.869681
1235563092.378510, 14.379727, 15.938549, -2.871206
1235563093.165336, 13.891184, 15.801772, -2.872719
1235563093.966157, 13.395755, 15.660185, -2.870478
1235563094.752983, 12.901430, 15.516791, -2.871839
1235563095.553806, 12.412190, 15.386010, -2.864860
1235563096.354627, 11.876974, 15.214859, -2.873942
1235563097.141453, 11.398111, 15.078138, -2.868007
1235563097.942275, 10.908915, 14.940282, -2.859212
1235563098.729100, 10.421535, 14.795892, -2.860551
1235563099.529923, 9.934529, 14.651717, -2.859770
1235563100.316742, 9.460582, 14.508303, -2.857057
1235563101.117565, 8.965764, 14.361548, -2.861356
1235563101.904390, 8.460997, 14.210434, -2.866455
1235563102.705213, 7.991094, 14.072200, -2.865682
1235563103.492038, 7.500638, 13.931644, -2.855490
1235563104.292860, 6.964489, 13.787498, -2.860033
1235563105.093674, 6.456201, 13.644611, -2.855234
1235563105.907562, 5.966034, 13.508808, -2.894872
1235563106.734318, 5.421550, 13.407300, -3.000255
1235563107.562137, 4.925505, 13.327205, -2.950329
1235563108.456066, 4.445493, 13.109623, -2.627298
1235563109.375733, 4.069181, 12.782308, -2.236070
1235563110.256537, 3.804422, 12.346385, -2.023284
1235563111.097382, 3.622599, 11.829293, -1.899219
1235563111.884256, 3.458090, 11.347358, -1.897320
1235563112.737977, 3.282030, 10.869380, -1.976138
1235563113.618782, 3.020814, 10.443918, -2.271659
1235563114.632557, 2.608814, 10.168542, -2.846152
1235563115.513362, 2.114372, 10.091474, -3.101071
1235563116.421197, 1.612965, 10.152368, 2.841821
1235563117.220982, 1.086079, 10.313874, 2.819038
1235563118.021817, 0.654281, 10.479364, 2.790657
1235563118.862629, 0.127105, 10.647787, 2.809403
1235563119.743435, -0.409527, 10.740384, 3.131699
1235563120.677227, -0.898689, 10.639908, -2.732848
1235563121.584020, -1.268981, 10.310978, -2.424184
1235563122.437831, -1.616853, 9.943341, -2.277901
1235563123.305713, -2.019487, 9.578547, -2.449114
1235563124.186442, -2.451610, 9.316831, -2.730357
1235563125.067241, -2.955044, 9.158002, -2.873474
1235563126.001525, -3.406398, 8.924849, -2.396934
1235563126.947830, -3.691745, 8.466032, -1.969918
1235563127.881623, -3.775769, 7.976681, -1.530523
1235563128.829411, -3.642296, 7.490133, -1.093577
1235563129.776454, -3.277675, 7.094038, -0.715630
1235563130.671885, -2.845691, 6.840573, -0.370688
1235563131.510814, -2.310920, 6.680184, -0.302851
1235563132.311633, -1.824365, 6.527379, -0.318839
1235563133.125453, -1.341768, 6.369357, -0.321667
1235563134.019255, -0.865352, 6.155667, -0.581136
1235563134.887062, -0.489880, 5.826364, -0.840319
1235563135.766866, -0.211329, 5.362498, -1.099544
1235563136.647671, -0.048598, 4.891400, -1.373863
1235563137.515539, -0.018670, 4.392956, -1.640329
1235563138.395283, -0.119441, 3.907622, -1.910526
1235563139.276088, -0.326035, 3.398878, -1.863575
1235563140.169895, -0.355149, 2.899721, -1.505712
1235563141.063691, -0.232942, 2.398267, -1.261066
1235563141.904504, -0.036566, 1.912386, -1.307726
1235563142.772380, -0.029091, 1.409377, -1.617105
1235563143.652121, -0.120230, 0.915008, -1.882176
1235563144.519924, -0.333770, 0.432994, -2.121725
